store_ID,year,predicted_sales
1114,2014,696119.637522147
262,2014,655757.0946919149
817,2014,591847.6052062586
562,2014,565943.1865167257
817,2015,549686.0338164301
262,2016,512311.61577561
586,2014,512196.67950590653
544,2014,490656.3231617521
756,2015,474357.69883399556
562,2015,473155.3400274032
513,2015,455758.00354928244
262,2015,447940.73196971323
251,2014,441180.73988238524
595,2015,440457.9129358832
842,2014,425102.9725795236
335,2014,400889.65929980116
251,2015,397323.2149866097
383,2014,394284.71395873814
320,2015,379576.7095083839
464,2015,377384.46535169246
698,2015,374877.7834279376
336,2015,370111.82827781135
827,2015,366191.77457127016
1033,2014,364239.8452390622
560,2015,362221.44910018117
523,2014,359687.98278369795
831,2015,356608.0245545254
259,2015,355897.0495033512
1027,2014,349546.7402306858
467,2014,345630.23629770026
444,2014,342997.60326793545
733,2015,339470.80218681344
827,2014,338440.71285702335
733,2014,333453.06785177445
682,2014,333382.05239990365
788,2015,331699.69222209067
546,2015,331445.1301176214
586,2015,330886.9244444119
383,2015,330434.4760164294
682,2015,329229.29716547666
320,2014,328453.34419641295
704,2015,319827.8175271348
1097,2015,318836.13288808224
25,2014,317063.50416874443
698,2014,315996.10347723303
544,2015,311463.30088899215
125,2015,311405.1231853949
467,2015,310208.6856115902
862,2014,309412.48485873616
335,2015,308464.341350537
842,2016,305737.9951910293
963,2014,301337.6273354223
267,2014,300506.26244914887
362,2015,295472.82656331314
388,2014,294952.7139659263
234,2014,293215.7714984729
368,2015,293187.78060734697
207,2015,292812.94917517575
1033,2015,292533.79042167484
799,2014,291391.56668972207
469,2015,291204.5318542978
502,2015,289978.91561910673
84,2014,289605.0606206486
513,2014,289390.3407634675
380,2014,287439.9224415863
195,2015,286368.3908150184
1114,2016,284791.95724215417
914,2014,284487.8760743929
722,2014,284338.7326228237
595,2014,284301.9224250933
672,2015,282525.6352827269
259,2014,282204.6690892396
527,2015,281226.72288983513
983,2014,280872.7855160054
256,2014,280802.3696274896
820,2014,280785.6748229604
546,2014,280660.93455045717
1099,2014,279817.7532600317
256,2015,279710.598924682
211,2014,277289.00033817225
1075,2014,277066.1283295036
788,2014,275418.189068425
974,2014,273989.7489552193
396,2015,272853.96724687365
645,2015,272218.88399772806
69,2014,271383.06523812504
245,2015,271215.31673165306
1114,2015,271132.8218804001
207,2014,270535.27406678215
308,2014,270511.6243155356
304,2015,269903.1516433935
608,2015,268819.2938298602
756,2014,268247.6744114845
787,2014,268207.9275178798
513,2016,267777.0301160381
911,2015,267432.02389603056
560,2014,265055.4769836636
768,2016,264612.7149517861
817,2016,264309.1721894093
640,2015,263871.086880105
769,2015,263475.019244513
842,2015,262252.6340839041
843,2015,261898.15842660138
416,2015,261784.96360313668
533,2015,261535.2989824586
525,2015,260512.81334475678
533,2014,260318.11636534083
259,2016,259761.08846189943
599,2015,259549.0668095177
579,2014,259227.20159055627
523,2015,259126.24712538678
722,2015,258595.77467462324
535,2015,258385.16506341455
1020,2015,257777.7258433647
1018,2015,256737.0172065565
1092,2014,256069.9587058142
615,2014,256067.97834835245
697,2015,255052.70623189915
532,2014,254810.414549217
906,2014,254365.53795149774
125,2014,254363.6718007256
826,2014,254226.51355627595
261,2015,254225.59837313768
753,2015,253924.8511509841
545,2015,253680.08684903503
626,2014,253655.18991311232
80,2015,253506.64156197655
1075,2015,252849.84584179425
1011,2015,252610.5747132887
57,2014,251600.8047002266
344,2015,250721.88680931673
470,2015,250619.1705893302
387,2014,250358.3157082202
431,2015,249619.57489194247
502,2014,249447.62257651007
948,2015,249006.68362497963
668,2015,248977.79402191692
1014,2015,248945.56069359148
726,2015,248582.38367553707
799,2015,247422.98129279618
709,2015,247251.74092554217
593,2015,247110.13865821811
745,2015,247020.09618641998
4,2014,246512.68722853065
388,2015,245600.62254632133
375,2015,245395.03412197792
768,2015,245287.36946840392
672,2014,245249.52808171752
965,2015,245051.72762852669
336,2016,244449.1038863734
528,2015,243957.4673316703
432,2014,243833.72753025693
84,2015,243790.8664844321
318,2014,242902.36074931335
431,2014,242652.14800217486
449,2014,242341.40670817884
1066,2015,241847.08921913168
905,2014,241434.4519943109
310,2015,240668.54525741498
445,2015,240619.88905770346
963,2015,240144.55650717192
469,2014,239279.06357640584
34,2015,239002.94297025085
432,2015,238846.3425657415
545,2014,238728.0700083435
515,2015,238105.57075175477
261,2014,237726.24107137887
95,2014,236902.7145624709
722,2016,236749.06138013006
333,2015,236688.2875685259
42,2015,236673.45634751223
